DATETIME,C,F
2019-08-27 15:39:07.119716,25,77
2019-08-27 15:40:27.147971,25,77
2019-08-27 15:59:02.022334,24.9375,76.8875
2019-08-27 16:59:01.977356,24.1875,75.5375
2019-08-27 16:59:23.507789,24.1875,75.5375
2019-08-27 17:15:10.951693,23.75,74.75
2019-08-27 17:59:02.001625,23.375,74.075
2019-08-27 18:30:01.929860,22.4375,72.3875
2019-08-27 18:40:01.806322,22.4375,72.3875
2019-08-27 18:50:01.562470,22.5625,72.6125
2019-08-27 19:00:02.338782,22.625,72.725
2019-08-27 19:10:02.148996,22.625,72.725
2019-08-27 19:20:02.054155,22.625,72.725
2019-08-27 19:30:01.805737,22.6875,72.8375
2019-08-27 19:40:01.619309,22.5625,72.6125
2019-08-27 19:50:01.351843,22.6875,72.8375
2019-08-27 20:00:02.105489,22.625,72.725
2019-08-27 20:10:01.930396,22.75,72.95
2019-08-27 20:20:01.738525,22.75,72.95
2019-08-27 20:30:01.439320,22.6875,72.8375
2019-08-27 20:40:02.242099,22.8125,73.0625
2019-08-27 20:50:01.992619,22.75,72.95
2019-08-27 21:00:01.738287,22.875,73.175
2019-08-27 21:10:01.613211,22.9375,73.2875
2019-08-27 21:20:01.410667,22.6875,72.8375
2019-08-27 21:30:02.078297,22.9375,73.2875
2019-08-27 21:40:01.866767,22.9375,73.2875
2019-08-27 21:50:01.574426,22.9375,73.2875
2019-08-27 22:00:02.368808,23.25,73.85
2019-08-27 22:10:02.205817,23.125,73.625
2019-08-27 22:20:02.050991,23.25,73.85
2019-08-27 22:30:01.812433,23.1875,73.7375
2019-08-27 22:40:01.609617,23.1875,73.7375
2019-08-27 22:50:01.596738,23.3125,73.9625
2019-08-27 23:00:01.376856,23.1875,73.7375
2019-08-27 23:10:02.213024,23.1875,73.7375
2019-08-27 23:20:02.060692,23.0625,73.5125
2019-08-27 23:30:01.813526,22.9375,73.2875
2019-08-27 23:40:01.577429,22.875,73.175
2019-08-27 23:50:02.307111,22.875,73.175
2019-08-28 00:00:02.102240,22.8125,73.0625
2019-08-28 00:10:01.889536,22.75,72.95
2019-08-28 00:20:01.683419,22.6875,72.8375
2019-08-28 00:30:01.347027,22.6875,72.8375
2019-08-28 00:40:02.204934,22.75,72.95
2019-08-28 00:50:01.902164,22.8125,73.0625
2019-08-28 01:00:01.712426,22.9375,73.2875
2019-08-28 01:10:01.527676,22.875,73.175
2019-08-28 01:20:02.317277,22.875,73.175
2019-08-28 01:30:02.059922,22.875,73.175
2019-08-28 01:40:01.876679,22.875,73.175
2019-08-28 01:50:01.599658,22.875,73.175
2019-08-28 02:00:02.271376,22.875,73.175
2019-08-28 02:10:02.083127,22.875,73.175
2019-08-28 02:20:01.918865,22.875,73.175
2019-08-28 02:30:01.622813,22.8125,73.0625
2019-08-28 02:40:01.414587,22.8125,73.0625
2019-08-28 02:50:02.191593,22.8125,73.0625
2019-08-28 03:00:01.975192,22.8125,73.0625
2019-08-28 03:10:01.761056,22.8125,73.0625
2019-08-28 03:20:01.488102,22.875,73.175
2019-08-28 03:30:02.225082,22.8125,73.0625
2019-08-28 03:40:02.172193,22.8125,73.0625
2019-08-28 03:50:01.922572,22.8125,73.0625
2019-08-28 04:00:01.672635,22.8125,73.0625
2019-08-28 04:10:01.420245,22.8125,73.0625
2019-08-28 04:20:02.216309,22.8125,73.0625
2019-08-28 04:30:01.986193,22.875,73.175
2019-08-28 04:40:01.702585,22.8125,73.0625
2019-08-28 04:50:01.424776,22.8125,73.0625
2019-08-28 05:00:02.147093,22.875,73.175
2019-08-28 05:10:01.865832,22.875,73.175
2019-08-28 05:20:01.652056,22.875,73.175
2019-08-28 05:30:01.347081,22.875,73.175
2019-08-28 05:40:02.114892,22.8125,73.0625
2019-08-28 05:50:01.896299,22.8125,73.0625
2019-08-28 06:00:01.609508,22.8125,73.0625
2019-08-28 06:10:01.379605,22.875,73.175
2019-08-28 06:20:02.200945,22.8125,73.0625
2019-08-28 06:30:01.924355,22.8125,73.0625
2019-08-28 06:40:01.677783,22.8125,73.0625
2019-08-28 06:50:01.405223,22.8125,73.0625
2019-08-28 07:00:02.161086,22.75,72.95
2019-08-28 07:10:01.923237,22.75,72.95
2019-08-28 07:20:01.664455,22.8125,73.0625
2019-08-28 07:30:01.437471,22.8125,73.0625
2019-08-28 07:40:02.248591,22.8125,73.0625
2019-08-28 07:50:01.932186,22.8125,73.0625
2019-08-28 08:00:01.647786,22.75,72.95
2019-08-28 08:10:01.421581,22.75,72.95
2019-08-28 08:20:02.275175,22.75,72.95
2019-08-28 08:30:01.977794,22.75,72.95
2019-08-28 08:40:01.738354,22.75,72.95
2019-08-28 08:50:01.514616,22.8125,73.0625
2019-08-28 09:00:01.431328,22.8125,73.0625
2019-08-28 09:10:02.279847,22.8125,73.0625
2019-08-28 09:20:02.042070,22.8125,73.0625
2019-08-28 09:30:01.811970,22.8125,73.0625
2019-08-28 09:40:01.640521,22.875,73.175
2019-08-28 09:50:01.385879,22.875,73.175
2019-08-28 10:00:02.128730,22.9375,73.2875
2019-08-28 10:10:01.858424,23.0625,73.5125
2019-08-28 10:20:01.674185,23.0,73.4
2019-08-28 10:30:01.409820,23.0625,73.5125
2019-08-28 10:40:02.223924,23.0625,73.5125
2019-08-28 10:50:01.900688,23.0625,73.5125
2019-08-28 11:00:01.599795,23.1875,73.7375
2019-08-28 11:10:01.397539,23.0,73.4
2019-08-28 11:20:02.230988,23.0625,73.5125
2019-08-28 11:30:01.920766,23.0625,73.5125
2019-08-28 11:40:01.779333,23.0625,73.5125
2019-08-28 11:50:01.516818,23.0,73.4
2019-08-28 12:00:02.246729,23.0,73.4
2019-08-28 12:10:02.009021,23.0,73.4
2019-08-28 12:20:01.794618,23.0625,73.5125
2019-08-28 12:30:01.514926,22.9375,73.2875
2019-08-28 12:40:02.352264,23.0,73.4
2019-08-28 12:50:02.072645,22.8125,73.0625
2019-08-28 13:00:01.800993,22.875,73.175
2019-08-28 13:10:01.602461,23.0,73.4
2019-08-28 13:20:01.435866,22.8125,73.0625
2019-08-28 13:30:02.148809,22.875,73.175
2019-08-28 13:40:01.880610,22.625,72.725
2019-08-28 13:50:01.666718,22.8125,73.0625
2019-08-28 14:00:01.403480,22.6875,72.8375
2019-08-28 14:10:02.218420,22.8125,73.0625
2019-08-28 14:20:02.038394,22.75,72.95
2019-08-28 14:30:01.976732,22.6875,72.8375
2019-08-28 14:40:01.791299,22.4375,72.3875
2019-08-28 14:50:01.502212,22.375,72.275
2019-08-28 15:00:02.230710,22.25,72.05
2019-08-28 15:10:01.975067,22.3125,72.1625
2019-08-28 15:20:01.795935,22.125,71.825
2019-08-28 15:30:01.527380,22.25,72.05
2019-08-28 15:40:02.293683,22.0625,71.7125
2019-08-28 15:50:01.968385,22.125,71.825
2019-08-28 16:00:01.730144,22.0625,71.7125
2019-08-28 16:10:01.525348,22.125,71.825
2019-08-28 16:20:02.346812,22.125,71.825
2019-08-28 16:30:02.069256,22.0625,71.7125
2019-08-28 16:40:01.867649,22.25,72.05
2019-08-28 16:50:01.628956,22.1875,71.9375
2019-08-28 17:00:01.493750,22.5,72.5
2019-08-28 17:10:02.335542,22.75,72.95
2019-08-28 17:20:02.132884,23.0625,73.5125
2019-08-28 17:30:01.885630,23.0625,73.5125
2019-08-28 17:40:01.692867,23.1875,73.7375
2019-08-28 17:50:01.491293,23.125,73.625
2019-08-28 18:00:02.296430,23.3125,73.9625
2019-08-28 18:10:02.101465,22.75,72.95
2019-08-28 18:20:02.289655,22.8125,73.0625
2019-08-28 18:30:02.043233,22.4375,72.3875
2019-08-28 18:40:01.843705,22.75,72.95
2019-08-28 18:50:01.622853,22.625,72.725
2019-08-28 19:00:02.315935,22.625,72.725
2019-08-28 19:10:02.011188,22.5,72.5
2019-08-28 19:20:01.672670,22.5625,72.6125
2019-08-28 19:30:02.303889,22.375,72.275
2019-08-28 19:40:01.420872,22.5,72.5
2019-08-28 19:50:02.233274,22.375,72.275
2019-08-28 20:00:02.030036,22.4375,72.3875
2019-08-28 20:10:01.848767,22.3125,72.1625
2019-08-28 20:20:01.673428,22.375,72.275
2019-08-28 20:30:01.428876,22.25,72.05
2019-08-28 20:40:02.223629,22.3125,72.1625
2019-08-28 20:50:01.982257,22.1875,71.9375
2019-08-28 21:00:01.737671,22.375,72.275
2019-08-28 21:10:01.558584,22.0625,71.7125
2019-08-28 21:20:01.379720,22.4375,72.3875
2019-08-28 21:30:02.127750,22.375,72.275
2019-08-28 21:40:01.965618,22.625,72.725
2019-08-28 21:50:01.724157,22.3125,72.1625
2019-08-28 22:00:01.495613,22.625,72.725
2019-08-28 22:10:02.291516,22.5,72.5
2019-08-28 22:20:02.120597,22.6875,72.8375
2019-08-28 22:30:01.882017,22.5625,72.6125
2019-08-28 22:40:01.682014,22.6875,72.8375
2019-08-28 22:50:01.455866,22.4375,72.3875
2019-08-28 23:00:02.223848,22.75,72.95
2019-08-28 23:10:02.057739,22.5625,72.6125
2019-08-28 23:20:01.966747,22.6875,72.8375
2019-08-28 23:30:01.761442,22.375,72.275
2019-08-28 23:40:01.539378,22.4375,72.3875
2019-08-28 23:50:02.299025,22.4375,72.3875
2019-08-29 00:00:02.064670,22.125,71.825
2019-08-29 00:10:01.906504,22.25,72.05
2019-08-29 00:20:01.757740,22.25,72.05
2019-08-29 00:30:01.519007,22.0625,71.7125
2019-08-29 00:40:02.321446,22.1875,71.9375
2019-08-29 00:50:02.058121,22.125,71.825
2019-08-29 01:00:01.790024,22.0,71.6
2019-08-29 01:10:01.616680,22.0625,71.7125
2019-08-29 01:20:01.445834,21.9375,71.4875
2019-08-29 01:30:02.161118,22.0625,71.7125
2019-08-29 01:40:02.027985,22.125,71.825
2019-08-29 01:50:01.753881,22.1875,71.9375
2019-08-29 02:00:01.550719,22.1875,71.9375
2019-08-29 02:10:02.361509,22.25,72.05
2019-08-29 02:20:02.231852,22.3125,72.1625
2019-08-29 02:30:02.041530,22.3125,72.1625
2019-08-29 02:40:01.944560,22.3125,72.1625
2019-08-29 02:50:01.714471,22.375,72.275
2019-08-29 03:00:01.525347,22.375,72.275
2019-08-29 03:10:01.340769,22.375,72.275
2019-08-29 03:20:02.142827,22.4375,72.3875
2019-08-29 03:30:01.900270,22.4375,72.3875
2019-08-29 03:40:01.724332,22.4375,72.3875
2019-08-29 03:50:01.489202,22.4375,72.3875
2019-08-29 04:00:02.249043,22.5,72.5
2019-08-29 04:10:02.053014,22.4375,72.3875
2019-08-29 04:20:01.848328,22.5,72.5
2019-08-29 04:30:01.620359,22.5,72.5
2019-08-29 04:40:01.462043,22.5,72.5
2019-08-29 04:50:02.163928,22.5,72.5
2019-08-29 05:00:01.945619,22.5625,72.6125
2019-08-29 05:10:01.725733,22.5,72.5
2019-08-29 05:20:01.547062,22.5,72.5
2019-08-29 05:30:02.258061,22.5,72.5
2019-08-29 05:40:02.061660,22.5,72.5
2019-08-29 05:50:01.838372,22.5,72.5
2019-08-29 06:00:01.558452,22.5,72.5
2019-08-29 06:10:01.351026,22.4375,72.3875
2019-08-29 06:20:02.160318,22.4375,72.3875
2019-08-29 06:30:01.967145,22.5,72.5
2019-08-29 06:40:01.786724,22.4375,72.3875
2019-08-29 06:50:01.492287,22.4375,72.3875
2019-08-29 07:00:02.267767,22.5,72.5
2019-08-29 07:10:02.072694,22.5,72.5
2019-08-29 07:20:01.903851,22.5,72.5
2019-08-29 07:30:01.724892,22.4375,72.3875
2019-08-29 07:40:01.548518,22.5,72.5
2019-08-29 07:50:02.275333,22.4375,72.3875
2019-08-29 08:00:02.007716,22.4375,72.3875
2019-08-29 08:10:01.815408,22.4375,72.3875
2019-08-29 08:20:01.651869,22.4375,72.3875
2019-08-29 08:30:01.410657,22.5,72.5
2019-08-29 08:40:02.227549,22.4375,72.3875
2019-08-29 08:50:01.941255,22.5,72.5
2019-08-29 09:00:01.740121,22.5625,72.6125
2019-08-29 09:10:01.569026,22.5,72.5
2019-08-29 09:20:01.404354,22.5,72.5
2019-08-29 09:30:02.140344,22.5625,72.6125
2019-08-29 09:40:01.990909,22.625,72.725
2019-08-29 09:50:01.749738,22.625,72.725
2019-08-29 10:00:01.508110,22.625,72.725
2019-08-29 10:10:02.308271,22.625,72.725
2019-08-29 10:20:02.128363,22.625,72.725
2019-08-29 10:30:01.898688,22.6875,72.8375
2019-08-29 10:40:01.728039,22.625,72.725
2019-08-29 10:50:01.484567,22.625,72.725
2019-08-29 11:00:02.272528,22.6875,72.8375
2019-08-29 11:10:02.051805,22.6875,72.8375
2019-08-29 11:20:01.916693,22.75,72.95
2019-08-29 11:30:01.686683,22.5625,72.6125
2019-08-29 11:40:01.527818,22.4375,72.3875
2019-08-29 11:50:02.272819,22.25,72.05
2019-08-29 12:00:02.034658,22.5625,72.6125
2019-08-29 12:10:01.895118,22.3125,72.1625
2019-08-29 12:20:01.740808,22.625,72.725
2019-08-29 12:30:01.475463,22.5,72.5
2019-08-29 12:40:02.286164,22.5625,72.6125
2019-08-29 12:50:02.045611,22.5,72.5
2019-08-29 13:00:01.797779,22.3125,72.1625
2019-08-29 13:10:01.619559,22.5625,72.6125
2019-08-29 13:20:01.498413,22.4375,72.3875
2019-08-29 13:30:02.226686,22.5625,72.6125
2019-08-29 13:40:02.056153,22.25,72.05
2019-08-29 13:50:01.819977,22.375,72.275
2019-08-29 14:00:01.613719,22.125,71.825
2019-08-29 14:10:01.397093,22.0,71.6
2019-08-29 14:20:02.243012,22.125,71.825
2019-08-29 14:30:01.985697,22.0,71.6
2019-08-29 14:40:01.841860,22.0625,71.7125
2019-08-29 14:50:01.628635,22.0625,71.7125
2019-08-29 15:00:01.345256,22.0,71.6
2019-08-29 15:10:02.160659,22.125,71.825
2019-08-29 15:20:01.962901,22.25,72.05
2019-08-29 15:30:01.689203,22.375,72.275
2019-08-29 15:40:01.499394,22.5625,72.6125
2019-08-29 15:50:02.264362,22.875,73.175
2019-08-29 16:00:02.055920,23.25,73.85
2019-08-29 16:10:01.870741,23.625,74.525
2019-08-29 16:20:01.707753,23.75,74.75
2019-08-29 16:30:01.481145,23.9375,75.0875
2019-08-29 16:40:02.280922,23.75,74.75
2019-08-29 16:50:02.019475,23.9375,75.0875
2019-08-29 17:00:01.740973,24.1875,75.5375
2019-08-29 17:10:01.552337,24.0625,75.3125
2019-08-29 17:20:01.401144,24.125,75.425
2019-08-29 17:30:02.214882,24.1875,75.5375
2019-08-29 17:40:02.021147,24.1875,75.5375
2019-08-29 17:50:01.781995,24.375,75.875
2019-08-29 18:00:01.518695,24.25,75.65
2019-08-29 18:10:02.304431,24.0,75.2
2019-08-29 18:20:02.108609,23.875,74.975
2019-08-29 18:30:01.872844,23.75,74.75
2019-08-29 18:40:01.738560,23.625,74.525
2019-08-29 18:50:01.467809,23.6875,74.6375
2019-08-29 19:00:02.212260,23.5,74.3
2019-08-29 19:10:01.986882,23.5625,74.4125
2019-08-29 19:20:01.797027,23.625,74.525
2019-08-29 19:30:01.519338,23.625,74.525
2019-08-29 19:40:02.301513,23.5625,74.4125
2019-08-29 19:50:02.019494,23.75,74.75
2019-08-29 20:00:01.760451,23.875,74.975
2019-08-29 20:10:01.536259,23.625,74.525
2019-08-29 20:20:01.373183,23.75,74.75
2019-08-29 20:30:02.147748,23.75,74.75
2019-08-29 20:40:01.948173,23.875,74.975
2019-08-29 20:50:01.743400,24.0,75.2
2019-08-29 21:00:01.519370,24.0625,75.3125
2019-08-29 21:10:02.329129,24.375,75.875
2019-08-29 21:20:02.180320,24.5,76.1
2019-08-29 21:30:01.612349,24.3125,75.7625
2019-08-29 21:40:01.446726,24.375,75.875
2019-08-29 21:50:02.201252,24.5,76.1
2019-08-29 22:00:02.209719,24.375,75.875
2019-08-29 22:10:02.215667,24.5,76.1
2019-08-29 22:20:02.175090,24.4375,75.9875
2019-08-29 22:30:02.065070,24.0625,75.3125
2019-08-29 22:40:01.886450,24.0625,75.3125
2019-08-29 22:50:01.699665,24.1875,75.5375
2019-08-29 23:00:01.479037,24.25,75.65
2019-08-29 23:10:02.285014,24.375,75.875
2019-08-29 23:20:02.113427,24.5,76.1
2019-08-29 23:30:01.833278,24.1875,75.5375
2019-08-29 23:40:01.655706,24.375,75.875
2019-08-29 23:50:01.411233,24.3125,75.7625
2019-08-30 00:00:02.130399,23.75,74.75
2019-08-30 00:10:01.945308,23.8125,74.8625
2019-08-30 00:20:01.975365,23.6875,74.6375
2019-08-30 00:30:01.799215,23.1875,73.7375
2019-08-30 00:40:01.604860,23.25,73.85
2019-08-30 00:50:01.407433,23.125,73.625
2019-08-30 01:00:02.158203,22.875,73.175
2019-08-30 01:10:01.961901,22.9375,73.2875
2019-08-30 01:20:01.828788,22.875,73.175
2019-08-30 01:30:01.563044,22.8125,73.0625
2019-08-30 01:40:01.409953,22.8125,73.0625
2019-08-30 01:50:02.146734,22.5625,72.6125
2019-08-30 02:00:01.913925,22.625,72.725
2019-08-30 02:10:01.704252,22.625,72.725
2019-08-30 02:20:01.540294,22.5625,72.6125
2019-08-30 02:30:02.318469,22.5625,72.6125
2019-08-30 02:40:02.087047,22.5625,72.6125
2019-08-30 02:50:01.877366,22.5625,72.6125
2019-08-30 03:00:01.602140,22.5,72.5
2019-08-30 03:10:01.410582,22.5,72.5
2019-08-30 03:20:02.276223,22.375,72.275
2019-08-30 03:30:02.036833,22.375,72.275
2019-08-30 03:40:01.900708,22.3125,72.1625
2019-08-30 03:50:01.683903,22.375,72.275
2019-08-30 04:00:01.416822,22.375,72.275
2019-08-30 04:10:02.267434,22.375,72.275
2019-08-30 04:20:02.113667,22.375,72.275
2019-08-30 04:30:01.839031,22.3125,72.1625
2019-08-30 04:40:01.701541,22.3125,72.1625
2019-08-30 04:50:01.465708,22.3125,72.1625
2019-08-30 05:00:02.245677,22.3125,72.1625
2019-08-30 05:10:02.010695,22.3125,72.1625
2019-08-30 05:20:01.854020,22.3125,72.1625
2019-08-30 05:30:01.587151,22.3125,72.1625
2019-08-30 05:40:01.414473,22.3125,72.1625
2019-08-30 05:50:02.181810,22.3125,72.1625
2019-08-30 06:00:01.934830,22.25,72.05
2019-08-30 06:10:01.733964,22.3125,72.1625
2019-08-30 06:20:01.621629,22.3125,72.1625
2019-08-30 06:30:01.443154,22.3125,72.1625
2019-08-30 06:40:02.255705,22.3125,72.1625
2019-08-30 06:50:02.001585,22.25,72.05
2019-08-30 07:00:01.753672,22.25,72.05
2019-08-30 07:10:01.535024,22.25,72.05
2019-08-30 07:20:02.344823,22.25,72.05
2019-08-30 07:30:02.189344,22.25,72.05
2019-08-30 07:40:01.986201,22.25,72.05
2019-08-30 07:50:01.696336,22.375,72.275
2019-08-30 08:00:01.439352,22.5,72.5
2019-08-30 08:10:02.282627,22.6875,72.8375
2019-08-30 08:20:02.117757,22.9375,73.2875
2019-08-30 08:30:01.898676,23.25,73.85
2019-08-30 08:40:01.695058,23.5,74.3
2019-08-30 08:50:01.472133,23.8125,74.8625
2019-08-30 09:00:02.228078,23.9375,75.0875
2019-08-30 09:10:02.054811,23.9375,75.0875
